POSTAL_CODE,region_id,region_seq,new_region_name
30004,atlanta_ga_r01,1,Atlanta New Region 1
30008,atlanta_ga_r01,1,Atlanta New Region 1
30009,atlanta_ga_r01,1,Atlanta New Region 1
30022,atlanta_ga_r01,1,Atlanta New Region 1
30060,atlanta_ga_r01,1,Atlanta New Region 1
30062,atlanta_ga_r01,1,Atlanta New Region 1
30064,atlanta_ga_r01,1,Atlanta New Region 1
30066,atlanta_ga_r01,1,Atlanta New Region 1
30067,atlanta_ga_r01,1,Atlanta New Region 1
30068,atlanta_ga_r01,1,Atlanta New Region 1
30075,atlanta_ga_r01,1,Atlanta New Region 1
30076,atlanta_ga_r01,1,Atlanta New Region 1
30080,atlanta_ga_r01,1,Atlanta New Region 1
30082,atlanta_ga_r01,1,Atlanta New Region 1
30084,atlanta_ga_r01,1,Atlanta New Region 1
30092,atlanta_ga_r01,1,Atlanta New Region 1
30101,atlanta_ga_r01,1,Atlanta New Region 1
30102,atlanta_ga_r01,1,Atlanta New Region 1
30106,atlanta_ga_r01,1,Atlanta New Region 1
30107,atlanta_ga_r01,1,Atlanta New Region 1
30114,atlanta_ga_r01,1,Atlanta New Region 1
30115,atlanta_ga_r01,1,Atlanta New Region 1
30120,atlanta_ga_r01,1,Atlanta New Region 1
30126,atlanta_ga_r01,1,Atlanta New Region 1
30127,atlanta_ga_r01,1,Atlanta New Region 1
30132,atlanta_ga_r01,1,Atlanta New Region 1
30134,atlanta_ga_r01,1,Atlanta New Region 1
30141,atlanta_ga_r01,1,Atlanta New Region 1
30143,atlanta_ga_r01,1,Atlanta New Region 1
30144,atlanta_ga_r01,1,Atlanta New Region 1
30152,atlanta_ga_r01,1,Atlanta New Region 1
30157,atlanta_ga_r01,1,Atlanta New Region 1
30188,atlanta_ga_r01,1,Atlanta New Region 1
30189,atlanta_ga_r01,1,Atlanta New Region 1
30305,atlanta_ga_r01,1,Atlanta New Region 1
30319,atlanta_ga_r01,1,Atlanta New Region 1
30324,atlanta_ga_r01,1,Atlanta New Region 1
30326,atlanta_ga_r01,1,Atlanta New Region 1
30327,atlanta_ga_r01,1,Atlanta New Region 1
30328,atlanta_ga_r01,1,Atlanta New Region 1
30338,atlanta_ga_r01,1,Atlanta New Region 1
30339,atlanta_ga_r01,1,Atlanta New Region 1
30340,atlanta_ga_r01,1,Atlanta New Region 1
30341,atlanta_ga_r01,1,Atlanta New Region 1
30342,atlanta_ga_r01,1,Atlanta New Region 1
30345,atlanta_ga_r01,1,Atlanta New Region 1
30350,atlanta_ga_r01,1,Atlanta New Region 1
30360,atlanta_ga_r01,1,Atlanta New Region 1
30536,atlanta_ga_r01,1,Atlanta New Region 1
30540,atlanta_ga_r01,1,Atlanta New Region 1
30012,atlanta_ga_r02,2,Atlanta New Region 2
30013,atlanta_ga_r02,2,Atlanta New Region 2
30014,atlanta_ga_r02,2,Atlanta New Region 2
30016,atlanta_ga_r02,2,Atlanta New Region 2
30021,atlanta_ga_r02,2,Atlanta New Region 2
30030,atlanta_ga_r02,2,Atlanta New Region 2
30032,atlanta_ga_r02,2,Atlanta New Region 2
30033,atlanta_ga_r02,2,Atlanta New Region 2
30034,atlanta_ga_r02,2,Atlanta New Region 2
30035,atlanta_ga_r02,2,Atlanta New Region 2
30038,atlanta_ga_r02,2,Atlanta New Region 2
30054,atlanta_ga_r02,2,Atlanta New Region 2
30055,atlanta_ga_r02,2,Atlanta New Region 2
30058,atlanta_ga_r02,2,Atlanta New Region 2
30079,atlanta_ga_r02,2,Atlanta New Region 2
30083,atlanta_ga_r02,2,Atlanta New Region 2
30088,atlanta_ga_r02,2,Atlanta New Region 2
30094,atlanta_ga_r02,2,Atlanta New Region 2
30110,atlanta_ga_r02,2,Atlanta New Region 2
30116,atlanta_ga_r02,2,Atlanta New Region 2
30117,atlanta_ga_r02,2,Atlanta New Region 2
30122,atlanta_ga_r02,2,Atlanta New Region 2
30135,atlanta_ga_r02,2,Atlanta New Region 2
30168,atlanta_ga_r02,2,Atlanta New Region 2
30179,atlanta_ga_r02,2,Atlanta New Region 2
30180,atlanta_ga_r02,2,Atlanta New Region 2
30187,atlanta_ga_r02,2,Atlanta New Region 2
30205,atlanta_ga_r02,2,Atlanta New Region 2
